affixId,modId,itemSlots,classSpecific,tier,weight,min,max,valueFormat,templateId,progressBand
A_Def_Res_Cold_T5,Defense_Resist_Cold,Any,,5,68,6.0,12.0,FlatNumber,resist_3_30,all
A_Def_Res_Cold_T6,Defense_Resist_Cold,Any,,6,76,5.0,10.0,FlatNumber,resist_3_30,all
A_Def_Res_Cold_T7,Defense_Resist_Cold,Any,,7,83,4.0,8.0,FlatNumber,resist_3_30,all
A_Def_Res_Cold_T8,Defense_Resist_Cold,Any,,8,90,3.0,6.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T1,Defense_Resist_Corrosion,Any,,1,40,18.0,30.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T2,Defense_Resist_Corrosion,Any,,2,47,14.0,24.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T3,Defense_Resist_Corrosion,Any,,3,54,11.0,19.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T4,Defense_Resist_Corrosion,Any,,4,61,8.0,15.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T5,Defense_Resist_Corrosion,Any,,5,68,6.0,12.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T6,Defense_Resist_Corrosion,Any,,6,76,5.0,10.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T7,Defense_Resist_Corrosion,Any,,7,83,4.0,8.0,FlatNumber,resist_3_30,all
A_Def_Res_Corr_T8,Defense_Resist_Corrosion,Any,,8,90,3.0,6.0,FlatNumber,resist_3_30,all
A_Def_ArmorToNonPhys_T1,Defense_ArmorToNonPhysical,Any,,1,6,10.0,20.0,Percent,pen_double_2_20,all
A_Def_ArmorToNonPhys_T2,Defense_ArmorToNonPhysical,Any,,2,8,8.0,16.0,Percent,pen_double_2_20,all
A_Def_ArmorToNonPhys_T3,Defense_ArmorToNonPhysical,Any,,3,10,6.0,13.0,Percent,pen_double_2_20,all
A_Def_ArmorToNonPhys_T4,Defense_ArmorToNonPhysical,Any,,4,12,5.0,10.0,Percent,pen_double_2_20,all
A_Def_ArmorToNonPhys_T5,Defense_ArmorToNonPhysical,Any,,5,14,4.0,8.0,Percent,pen_double_2_20,all
A_Def_ArmorToNonPhys_T6,Defense_ArmorToNonPhysical,Any,,6,16,3.0,6.0,Percent,pen_double_2_20,all
A_Def_ArmorToNonPhys_T7,Defense_ArmorToNonPhysical,Any,,7,18,3.0,5.0,Percent,pen_double_2_20,all
A_Def_ArmorToNonPhys_T8,Defense_ArmorToNonPhysical,Any,,8,20,2.0,4.0,Percent,pen_double_2_20,all
A_Melee_IncreasedDamage_T1,Melee_IncreasedDamage,Any,Warrior,1,31,60.0,120.0,Percent,damage_increase_12_120,all
A_Melee_IncreasedDamage_T2,Melee_IncreasedDamage,Any,Warrior,2,36,48.0,95.0,Percent,damage_increase_12_120,all
A_Melee_IncreasedDamage_T3,Melee_IncreasedDamage,Any,Warrior,3,42,38.0,76.0,Percent,damage_increase_12_120,all
A_Melee_IncreasedDamage_T4,Melee_IncreasedDamage,Any,Warrior,4,48,30.0,60.0,Percent,damage_increase_12_120,all
A_Melee_IncreasedDamage_T5,Melee_IncreasedDamage,Any,Warrior,5,53,24.0,48.0,Percent,damage_increase_12_120,all
A_Melee_IncreasedDamage_T6,Melee_IncreasedDamage,Any,Warrior,6,59,19.0,38.0,Percent,damage_increase_12_120,all
A_Melee_IncreasedDamage_T7,Melee_IncreasedDamage,Any,Warrior,7,64,15.0,30.0,Percent,damage_increase_12_120,all
A_Melee_IncreasedDamage_T8,Melee_IncreasedDamage,Any,Warrior,8,70,12.0,24.0,Percent,damage_increase_12_120,all
A_Melee_AttackSpeed_T1,Melee_AttackSpeed,Any,Warrior,1,31,36.0,60.0,Percent,attack_cast_speed_12_60,all
A_Melee_AttackSpeed_T2,Melee_AttackSpeed,Any,Warrior,2,36,31.0,51.0,Percent,attack_cast_speed_12_60,all
A_Melee_AttackSpeed_T3,Melee_AttackSpeed,Any,Warrior,3,42,26.0,43.0,Percent,attack_cast_speed_12_60,all
A_Melee_AttackSpeed_T4,Melee_AttackSpeed,Any,Warrior,4,48,22.0,36.0,Percent,attack_cast_speed_12_60,all
A_Melee_AttackSpeed_T5,Melee_AttackSpeed,Any,Warrior,5,53,19.0,30.0,Percent,attack_cast_speed_12_60,all
A_Melee_AttackSpeed_T6,Melee_AttackSpeed,Any,Warrior,6,59,16.0,25.0,Percent,attack_cast_speed_12_60,all
A_Melee_AttackSpeed_T7,Melee_AttackSpeed,Any,Warrior,7,64,14.0,21.0,Percent,attack_cast_speed_12_60,all
A_Melee_AttackSpeed_T8,Melee_AttackSpeed,Any,Warrior,8,70,12.0,18.0,Percent,attack_cast_speed_12_60,all
A_Melee_AreaOfEffect_T1,Melee_AreaOfEffect,Any,Warrior,1,29,52.0,72.0,Percent,aoe_20_72,all
A_Melee_AreaOfEffect_T2,Melee_AreaOfEffect,Any,Warrior,2,32,45.0,63.0,Percent,aoe_20_72,all
A_Melee_AreaOfEffect_T3,Melee_AreaOfEffect,Any,Warrior,3,35,40.0,55.0,Percent,aoe_20_72,all
A_Melee_AreaOfEffect_T4,Melee_AreaOfEffect,Any,Warrior,4,38,35.0,48.0,Percent,aoe_20_72,all
A_Melee_AreaOfEffect_T5,Melee_AreaOfEffect,Any,Warrior,5,41,30.0,42.0,Percent,aoe_20_72,all
A_Melee_AreaOfEffect_T6,Melee_AreaOfEffect,Any,Warrior,6,44,26.0,37.0,Percent,aoe_20_72,all
A_Melee_AreaOfEffect_T7,Melee_AreaOfEffect,Any,Warrior,7,47,23.0,32.0,Percent,aoe_20_72,all
A_Melee_AreaOfEffect_T8,Melee_AreaOfEffect,Any,Warrior,8,50,20.0,28.0,Percent,aoe_20_72,all
A_Block_Chance_T1,Block_Chance,Any,Warrior,1,18,18.0,30.0,ChancePercent,block_chance_3_30,all
A_Block_Chance_T2,Block_Chance,Any,Warrior,2,21,14.0,24.0,ChancePercent,block_chance_3_30,all
A_Block_Chance_T3,Block_Chance,Any,Warrior,3,24,11.0,19.0,ChancePercent,block_chance_3_30,all
A_Block_Chance_T4,Block_Chance,Any,Warrior,4,27,8.0,15.0,ChancePercent,block_chance_3_30,all
A_Block_Chance_T5,Block_Chance,Any,Warrior,5,30,6.0,12.0,ChancePercent,block_chance_3_30,all
A_Block_Chance_T6,Block_Chance,Any,Warrior,6,34,5.0,10.0,ChancePercent,block_chance_3_30,all
A_Block_Chance_T7,Block_Chance,Any,Warrior,7,37,4.0,8.0,ChancePercent,block_chance_3_30,all
A_Block_Chance_T8,Block_Chance,Any,Warrior,8,40,3.0,6.0,ChancePercent,block_chance_3_30,all
A_Block_ChanceInc_T1,Block_Chance_Increased,Any,Warrior,1,12,100.0,160.0,Percent,inc_crit_25_160,all
A_Block_ChanceInc_T2,Block_Chance_Increased,Any,Warrior,2,16,82.0,131.0,Percent,inc_crit_25_160,all
A_Block_ChanceInc_T3,Block_Chance_Increased,Any,Warrior,3,20,67.0,108.0,Percent,inc_crit_25_160,all
A_Block_ChanceInc_T4,Block_Chance_Increased,Any,Warrior,4,24,55.0,88.0,Percent,inc_crit_25_160,all
A_Block_ChanceInc_T5,Block_Chance_Increased,Any,Warrior,5,28,45.0,72.0,Percent,inc_crit_25_160,all
A_Block_ChanceInc_T6,Block_Chance_Increased,Any,Warrior,6,32,37.0,59.0,Percent,inc_crit_25_160,all
A_Block_ChanceInc_T7,Block_Chance_Increased,Any,Warrior,7,36,30.0,49.0,Percent,inc_crit_25_160,all
A_Block_ChanceInc_T8,Block_Chance_Increased,Any,Warrior,8,40,25.0,40.0,Percent,inc_crit_25_160,all
A_Ranged_IncreasedDamage_T1,Ranged_IncreasedDamage,Any,Rogue,1,31,60.0,120.0,Percent,damage_increase_12_120,all
A_Ranged_IncreasedDamage_T2,Ranged_IncreasedDamage,Any,Rogue,2,36,48.0,95.0,Percent,damage_increase_12_120,all
A_Ranged_IncreasedDamage_T3,Ranged_IncreasedDamage,Any,Rogue,3,42,38.0,76.0,Percent,damage_increase_12_120,all
A_Ranged_IncreasedDamage_T4,Ranged_IncreasedDamage,Any,Rogue,4,48,30.0,60.0,Percent,damage_increase_12_120,all
A_Ranged_IncreasedDamage_T5,Ranged_IncreasedDamage,Any,Rogue,5,53,24.0,48.0,Percent,damage_increase_12_120,all
A_Ranged_IncreasedDamage_T6,Ranged_IncreasedDamage,Any,Rogue,6,59,19.0,38.0,Percent,damage_increase_12_120,all
A_Ranged_IncreasedDamage_T7,Ranged_IncreasedDamage,Any,Rogue,7,64,15.0,30.0,Percent,damage_increase_12_120,all
A_Ranged_IncreasedDamage_T8,Ranged_IncreasedDamage,Any,Rogue,8,70,12.0,24.0,Percent,damage_increase_12_120,all
A_Ranged_AttackSpeed_T1,Ranged_AttackSpeed,Any,Rogue,1,31,36.0,60.0,Percent,attack_cast_speed_12_60,all
A_Ranged_AttackSpeed_T2,Ranged_AttackSpeed,Any,Rogue,2,36,31.0,51.0,Percent,attack_cast_speed_12_60,all
A_Ranged_AttackSpeed_T3,Ranged_AttackSpeed,Any,Rogue,3,42,26.0,43.0,Percent,attack_cast_speed_12_60,all
A_Ranged_AttackSpeed_T4,Ranged_AttackSpeed,Any,Rogue,4,48,22.0,36.0,Percent,attack_cast_speed_12_60,all
A_Ranged_AttackSpeed_T5,Ranged_AttackSpeed,Any,Rogue,5,53,19.0,30.0,Percent,attack_cast_speed_12_60,all
A_Ranged_AttackSpeed_T6,Ranged_AttackSpeed,Any,Rogue,6,59,16.0,25.0,Percent,attack_cast_speed_12_60,all
A_Ranged_AttackSpeed_T7,Ranged_AttackSpeed,Any,Rogue,7,64,14.0,21.0,Percent,attack_cast_speed_12_60,all
A_Ranged_AttackSpeed_T8,Ranged_AttackSpeed,Any,Rogue,8,70,12.0,18.0,Percent,attack_cast_speed_12_60,all
A_Ranged_ChainChance_T1,Ranged_ChainChance,Any,Rogue,1,6,100.0,160.0,ChancePercent,proj_special_25_160,all
A_Ranged_ChainChance_T2,Ranged_ChainChance,Any,Rogue,2,11,82.0,131.0,ChancePercent,proj_special_25_160,all
A_Ranged_ChainChance_T3,Ranged_ChainChance,Any,Rogue,3,16,67.0,108.0,ChancePercent,proj_special_25_160,all
A_Ranged_ChainChance_T4,Ranged_ChainChance,Any,Rogue,4,21,55.0,88.0,ChancePercent,proj_special_25_160,all
A_Ranged_ChainChance_T5,Ranged_ChainChance,Any,Rogue,5,26,45.0,72.0,ChancePercent,proj_special_25_160,all
A_Ranged_ChainChance_T6,Ranged_ChainChance,Any,Rogue,6,30,37.0,59.0,ChancePercent,proj_special_25_160,all
A_Ranged_ChainChance_T7,Ranged_ChainChance,Any,Rogue,7,35,30.0,49.0,ChancePercent,proj_special_25_160,all
A_Ranged_ChainChance_T8,Ranged_ChainChance,Any,Rogue,8,40,25.0,40.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T1,Ranged_ForkChance,Any,Rogue,1,6,100.0,160.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T2,Ranged_ForkChance,Any,Rogue,2,11,82.0,131.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T3,Ranged_ForkChance,Any,Rogue,3,16,67.0,108.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T4,Ranged_ForkChance,Any,Rogue,4,21,55.0,88.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T5,Ranged_ForkChance,Any,Rogue,5,26,45.0,72.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T6,Ranged_ForkChance,Any,Rogue,6,30,37.0,59.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T7,Ranged_ForkChance,Any,Rogue,7,35,30.0,49.0,ChancePercent,proj_special_25_160,all
A_Ranged_ForkChance_T8,Ranged_ForkChance,Any,Rogue,8,40,25.0,40.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T1,Ranged_PierceChance,Any,Rogue,1,6,100.0,160.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T2,Ranged_PierceChance,Any,Rogue,2,11,82.0,131.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T3,Ranged_PierceChance,Any,Rogue,3,16,67.0,108.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T4,Ranged_PierceChance,Any,Rogue,4,21,55.0,88.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T5,Ranged_PierceChance,Any,Rogue,5,26,45.0,72.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T6,Ranged_PierceChance,Any,Rogue,6,30,37.0,59.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T7,Ranged_PierceChance,Any,Rogue,7,35,30.0,49.0,ChancePercent,proj_special_25_160,all
A_Ranged_PierceChance_T8,Ranged_PierceChance,Any,Rogue,8,40,25.0,40.0,ChancePercent,proj_special_25_160,all
A_Spell_IncreasedDamage_T1,Spell_IncreasedDamage,Any,Caster,1,31,60.0,120.0,Percent,damage_increase_12_120,all
A_Spell_IncreasedDamage_T2,Spell_IncreasedDamage,Any,Caster,2,36,48.0,95.0,Percent,damage_increase_12_120,all
A_Spell_IncreasedDamage_T3,Spell_IncreasedDamage,Any,Caster,3,42,38.0,76.0,Percent,damage_increase_12_120,all
A_Spell_IncreasedDamage_T4,Spell_IncreasedDamage,Any,Caster,4,48,30.0,60.0,Percent,damage_increase_12_120,all
A_Spell_IncreasedDamage_T5,Spell_IncreasedDamage,Any,Caster,5,53,24.0,48.0,Percent,damage_increase_12_120,all
A_Spell_IncreasedDamage_T6,Spell_IncreasedDamage,Any,Caster,6,59,19.0,38.0,Percent,damage_increase_12_120,all
A_Spell_IncreasedDamage_T7,Spell_IncreasedDamage,Any,Caster,7,64,15.0,30.0,Percent,damage_increase_12_120,all
A_Spell_IncreasedDamage_T8,Spell_IncreasedDamage,Any,Caster,8,70,12.0,24.0,Percent,damage_increase_12_120,all
A_Spell_CastSpeed_T1,Spell_CastSpeed,Any,Caster,1,31,36.0,60.0,Percent,attack_cast_speed_12_60,all
A_Spell_CastSpeed_T2,Spell_CastSpeed,Any,Caster,2,36,31.0,51.0,Percent,attack_cast_speed_12_60,all
A_Spell_CastSpeed_T3,Spell_CastSpeed,Any,Caster,3,42,26.0,43.0,Percent,attack_cast_speed_12_60,all
A_Spell_CastSpeed_T4,Spell_CastSpeed,Any,Caster,4,48,22.0,36.0,Percent,attack_cast_speed_12_60,all
A_Spell_CastSpeed_T5,Spell_CastSpeed,Any,Caster,5,53,19.0,30.0,Percent,attack_cast_speed_12_60,all
A_Spell_CastSpeed_T6,Spell_CastSpeed,Any,Caster,6,59,16.0,25.0,Percent,attack_cast_speed_12_60,all
A_Spell_CastSpeed_T7,Spell_CastSpeed,Any,Caster,7,64,14.0,21.0,Percent,attack_cast_speed_12_60,all
A_Spell_CastSpeed_T8,Spell_CastSpeed,Any,Caster,8,70,12.0,18.0,Percent,attack_cast_speed_12_60,all
A_Spell_AreaOfEffect_T1,Spell_AreaOfEffect,Any,Caster,1,29,52.0,72.0,Percent,aoe_20_72,all
A_Spell_AreaOfEffect_T2,Spell_AreaOfEffect,Any,Caster,2,32,45.0,63.0,Percent,aoe_20_72,all
A_Spell_AreaOfEffect_T3,Spell_AreaOfEffect,Any,Caster,3,35,40.0,55.0,Percent,aoe_20_72,all
A_Spell_AreaOfEffect_T4,Spell_AreaOfEffect,Any,Caster,4,38,35.0,48.0,Percent,aoe_20_72,all
A_Spell_AreaOfEffect_T5,Spell_AreaOfEffect,Any,Caster,5,41,30.0,42.0,Percent,aoe_20_72,all
A_Spell_AreaOfEffect_T6,Spell_AreaOfEffect,Any,Caster,6,44,26.0,37.0,Percent,aoe_20_72,all
A_Spell_AreaOfEffect_T7,Spell_AreaOfEffect,Any,Caster,7,47,23.0,32.0,Percent,aoe_20_72,all
A_Spell_AreaOfEffect_T8,Spell_AreaOfEffect,Any,Caster,8,50,20.0,28.0,Percent,aoe_20_72,all
A_Spell_ChainChance_T1,Spell_ChainChance,Any,Caster,1,6,100.0,160.0,ChancePercent,proj_special_25_160,all
A_Spell_ChainChance_T2,Spell_ChainChance,Any,Caster,2,11,82.0,131.0,ChancePercent,proj_special_25_160,all
A_Spell_ChainChance_T3,Spell_ChainChance,Any,Caster,3,16,67.0,108.0,ChancePercent,proj_special_25_160,all
A_Spell_ChainChance_T4,Spell_ChainChance,Any,Caster,4,21,55.0,88.0,ChancePercent,proj_special_25_160,all
A_Spell_ChainChance_T5,Spell_ChainChance,Any,Caster,5,26,45.0,72.0,ChancePercent,proj_special_25_160,all
A_Spell_ChainChance_T6,Spell_ChainChance,Any,Caster,6,30,37.0,59.0,ChancePercent,proj_special_25_160,all
A_Spell_ChainChance_T7,Spell_ChainChance,Any,Caster,7,35,30.0,49.0,ChancePercent,proj_special_25_160,all
A_Spell_ChainChance_T8,Spell_ChainChance,Any,Caster,8,40,25.0,40.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T1,Spell_ForkChance,Any,Caster,1,6,100.0,160.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T2,Spell_ForkChance,Any,Caster,2,11,82.0,131.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T3,Spell_ForkChance,Any,Caster,3,16,67.0,108.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T4,Spell_ForkChance,Any,Caster,4,21,55.0,88.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T5,Spell_ForkChance,Any,Caster,5,26,45.0,72.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T6,Spell_ForkChance,Any,Caster,6,30,37.0,59.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T7,Spell_ForkChance,Any,Caster,7,35,30.0,49.0,ChancePercent,proj_special_25_160,all
A_Spell_ForkChance_T8,Spell_ForkChance,Any,Caster,8,40,25.0,40.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T1,Spell_PierceChance,Any,Caster,1,6,100.0,160.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T2,Spell_PierceChance,Any,Caster,2,11,82.0,131.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T3,Spell_PierceChance,Any,Caster,3,16,67.0,108.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T4,Spell_PierceChance,Any,Caster,4,21,55.0,88.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T5,Spell_PierceChance,Any,Caster,5,26,45.0,72.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T6,Spell_PierceChance,Any,Caster,6,30,37.0,59.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T7,Spell_PierceChance,Any,Caster,7,35,30.0,49.0,ChancePercent,proj_special_25_160,all
A_Spell_PierceChance_T8,Spell_PierceChance,Any,Caster,8,40,25.0,40.0,ChancePercent,proj_special_25_160,all
A_Utility_CDR_T1,Utility_CooldownRecoveryRate,Any,,1,23,32.0,48.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_CDR_T2,Utility_CooldownRecoveryRate,Any,,2,26,28.0,42.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_CDR_T3,Utility_CooldownRecoveryRate,Any,,3,28,24.0,36.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_CDR_T4,Utility_CooldownRecoveryRate,Any,,4,30,21.0,32.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_CDR_T5,Utility_CooldownRecoveryRate,Any,,5,33,18.0,27.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_CDR_T6,Utility_CooldownRecoveryRate,Any,,6,35,16.0,24.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_CDR_T7,Utility_CooldownRecoveryRate,Any,,7,38,14.0,21.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_CDR_T8,Utility_CooldownRecoveryRate,Any,,8,40,12.0,18.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T1,Utility_BuffEffect,Any,,1,23,32.0,48.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T2,Utility_BuffEffect,Any,,2,26,28.0,42.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T3,Utility_BuffEffect,Any,,3,28,24.0,36.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T4,Utility_BuffEffect,Any,,4,30,21.0,32.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T5,Utility_BuffEffect,Any,,5,33,18.0,27.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T6,Utility_BuffEffect,Any,,6,35,16.0,24.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T7,Utility_BuffEffect,Any,,7,38,14.0,21.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffEffect_T8,Utility_BuffEffect,Any,,8,40,12.0,18.0,Percent,cdr_or_buffeffect_12_48,all
A_Utility_BuffDuration_T1,Utility_BuffDuration,Any,,1,23,52.0,72.0,Percent,buff_duration_20_72,all
A_Utility_BuffDuration_T2,Utility_BuffDuration,Any,,2,26,45.0,63.0,Percent,buff_duration_20_72,all
A_Utility_BuffDuration_T3,Utility_BuffDuration,Any,,3,28,40.0,55.0,Percent,buff_duration_20_72,all
A_Utility_BuffDuration_T4,Utility_BuffDuration,Any,,4,30,35.0,48.0,Percent,buff_duration_20_72,all
A_Utility_BuffDuration_T5,Utility_BuffDuration,Any,,5,33,30.0,42.0,Percent,buff_duration_20_72,all
A_Utility_BuffDuration_T6,Utility_BuffDuration,Any,,6,35,26.0,37.0,Percent,buff_duration_20_72,all
A_Utility_BuffDuration_T7,Utility_BuffDuration,Any,,7,38,23.0,32.0,Percent,buff_duration_20_72,all
A_Utility_BuffDuration_T8,Utility_BuffDuration,Any,,8,40,20.0,28.0,Percent,buff_duration_20_72,all
A_Utility_MoveSpeed_T1,Utility_MovementSpeed,Any,,1,23,5.0,8.0,FlatNumber,movement_speed_1_8,all
A_Utility_MoveSpeed_T2,Utility_MovementSpeed,Any,,2,26,4.0,7.0,FlatNumber,movement_speed_1_8,all
A_Utility_MoveSpeed_T3,Utility_MovementSpeed,Any,,3,28,3.0,5.0,FlatNumber,movement_speed_1_8,all
A_Utility_MoveSpeed_T4,Utility_MovementSpeed,Any,,4,30,3.0,4.0,FlatNumber,movement_speed_1_8,all
A_Utility_MoveSpeed_T5,Utility_MovementSpeed,Any,,5,33,2.0,4.0,FlatNumber,movement_speed_1_8,all
A_Utility_MoveSpeed_T6,Utility_MovementSpeed,Any,,6,35,2.0,3.0,FlatNumber,movement_speed_1_8,all
A_Utility_MoveSpeed_T7,Utility_MovementSpeed,Any,,7,38,1.0,2.0,FlatNumber,movement_speed_1_8,all
A_Utility_MoveSpeed_T8,Utility_MovementSpeed,Any,,8,40,1.0,2.0,FlatNumber,movement_speed_1_8,all
A_AilSpreadOnHit_Shock_T1,Ailment_SpreadOnHit_Shock,Any,,1,5,12.0,18.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Shock_T2,Ailment_SpreadOnHit_Shock,Any,,2,8,10.0,15.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Shock_T3,Ailment_SpreadOnHit_Shock,Any,,3,12,8.0,13.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Shock_T4,Ailment_SpreadOnHit_Shock,Any,,4,16,7.0,11.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Shock_T5,Ailment_SpreadOnHit_Shock,Any,,5,19,5.0,10.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Shock_T6,Ailment_SpreadOnHit_Shock,Any,,6,23,4.0,8.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Shock_T7,Ailment_SpreadOnHit_Shock,Any,,7,26,4.0,7.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Shock_T8,Ailment_SpreadOnHit_Shock,Any,,8,30,3.0,6.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T1,Ailment_SpreadOnHit_Ignite,Any,,1,5,12.0,18.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T2,Ailment_SpreadOnHit_Ignite,Any,,2,8,10.0,15.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T3,Ailment_SpreadOnHit_Ignite,Any,,3,12,8.0,13.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T4,Ailment_SpreadOnHit_Ignite,Any,,4,16,7.0,11.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T5,Ailment_SpreadOnHit_Ignite,Any,,5,19,5.0,10.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T6,Ailment_SpreadOnHit_Ignite,Any,,6,23,4.0,8.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T7,Ailment_SpreadOnHit_Ignite,Any,,7,26,4.0,7.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Ignite_T8,Ailment_SpreadOnHit_Ignite,Any,,8,30,3.0,6.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T1,Ailment_SpreadOnHit_Chill,Any,,1,5,12.0,18.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T2,Ailment_SpreadOnHit_Chill,Any,,2,8,10.0,15.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T3,Ailment_SpreadOnHit_Chill,Any,,3,12,8.0,13.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T4,Ailment_SpreadOnHit_Chill,Any,,4,16,7.0,11.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T5,Ailment_SpreadOnHit_Chill,Any,,5,19,5.0,10.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T6,Ailment_SpreadOnHit_Chill,Any,,6,23,4.0,8.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T7,Ailment_SpreadOnHit_Chill,Any,,7,26,4.0,7.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Chill_T8,Ailment_SpreadOnHit_Chill,Any,,8,30,3.0,6.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Bleed_T1,Ailment_SpreadOnHit_Bleed,Any,,1,5,12.0,18.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Bleed_T2,Ailment_SpreadOnHit_Bleed,Any,,2,8,10.0,15.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Bleed_T3,Ailment_SpreadOnHit_Bleed,Any,,3,12,8.0,13.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Bleed_T4,Ailment_SpreadOnHit_Bleed,Any,,4,16,7.0,11.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Bleed_T5,Ailment_SpreadOnHit_Bleed,Any,,5,19,5.0,10.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Bleed_T6,Ailment_SpreadOnHit_Bleed,Any,,6,23,4.0,8.0,ChancePercent,ail_spread_hit_3_18,all
A_AilSpreadOnHit_Bleed_T7,Ailment_SpreadOnHit_Bleed,Any,,7,26,4.0,7.0,ChancePercent,ail_spread_hit_3_18,all
